user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 沈啟鴻 ,https://www.google.com/maps/contrib/110495882046395298803/reviews?hl=zh-TW,4,True,"1,142",那天吃到的貝果很普，真的不值這個價。咖啡尚可，最好吃的是薯餅。店內環境還算整潔，只是受限地理位置空間比較狹小一點。
 Jimmy Chen ,https://www.google.com/maps/contrib/113481337856597460140/reviews?hl=zh-TW,4,True,296,"交通-機車汽車皆不好停車，建議步行最方便。

餐飲-現在的麥當勞普遍都要$150以上（套餐）才吃的到了，比以前貴很多，東西也縮水了，希望能再推出以前那種優惠組合和方案。

環境-店內共有3樓，環境算是乾淨明亮。"
 陳曦 ,https://www.google.com/maps/contrib/109082840347733378210/reviews?hl=zh-TW,4,True,359,這次點了麥香魚，感覺滿不錯的難得看到中薯的量可以這麼多，店員服務態度也很好，運氣更好的是剛好人不多，但店家的動線真的有待改善，已經看過很多次排隊排到樓梯上了，樓上也有內用座位
 porola ,https://www.google.com/maps/contrib/105924639649024252257/reviews?hl=zh-TW,1,True,92,店裡面只有兩台點餐機，人多的時候想點餐還要排到二樓去，排隊動線還會卡到門口，還有人搞不清楚狀況就直接插隊的，收錢櫃檯只有一個，櫃檯人員反應又慢，點餐機隊排到二樓用餐區才知道要用櫃檯幫忙點餐，光排隊就氣飽，點餐機也爛，選擇主餐後要點套餐，居然不是讓你選配餐形式，而是跳出加價購選項，是嫌隊伍排隊排不夠長？薯條也是裝的鬆鬆散散，目前遇到最爛的麥當勞分店。
 spring Cheng ,https://www.google.com/maps/contrib/105193626478217774872/reviews?hl=zh-TW,1,False,5,"全台灣最貴的速食店，也最不人性化就是麥當勞了！顧客抱怨也從未改善的態度也屬之最！！最差勁的就是飲料從不「封口」，好歹也用膠帶貼ㄧ下都沒有！東西賣那麼貴，連「封口機」的成本也沒有嗎…！？
要顧客每次提回家不是翻倒就是小心翼翼！
真的很差勁！早餐店都有封口機！真諷刺的麥當勞！！
一間自栩速食店的龍頭，連路邊攤都不如！
明明大排長龍，員工還能邊工作邊聊天…這是不是出餐慢的主因之一⋯⋯？主管沒在管嗎？、員工也不自律！好像排一堆人表示生意好..？真象是…員工素質差！"
 YU ,https://www.google.com/maps/contrib/104107831071636429147/reviews?hl=zh-TW,2,True,46,"品質很不一定欸😵‍💫😵‍💫
外帶中薯今天給超少"
 15oz ,https://www.google.com/maps/contrib/100304026829662623865/reviews?hl=zh-TW,1,False,7,"薯條剛拿出來就這個份量
兩份套餐的薯條都是
這是在省什麼....

一份裝成兩份？？而且不是第一次了"
 施筱麟 ,https://www.google.com/maps/contrib/118424342641645517775/reviews?hl=zh-TW,4,True,198,服務員應該是擔心老太太不會操作機器，直接就帶到櫃檯人工點餐。今天難得點了大麥克不加醬及酸黃瓜，真是一言難盡，原來牛肉堡的原味竟是如此複雜?確定下回吃安格斯牛吧!用餐環境不錯還有加隔板，也沒什麼喧鬧吵雜的聲音，洗手間無異味就是垃圾桶有一點兒滿，丟張衛生紙得小心翼翼像玩桌遊疊疊樂的心情。員工服務態度算不錯，我在櫃檯照漂亮的菜單卻被告之禁止照相，也沒叫我刪除，既是開放性廚房為何不能照相?怕洩露什麼商業機密嗎?
 Chang Maverick ,https://www.google.com/maps/contrib/115569598355599480060/reviews?hl=zh-TW,1,False,1,"大薯給中暑的份量，這樣很不ok
人家喜歡吃薯條的結果給我這麼少
不想再去石牌的麥當勞買了"
 receiver_bot_032 ,https://www.google.com/maps/contrib/117533869238233180479/reviews?hl=zh-TW,1,False,3,"我知道設置點餐機可以增加客人同時點餐不需要都排隊點餐進而方便節省一點時間
但是應該沒有必要那麼制式的好像點餐機有人就只能去櫃檯吧？有些人就是需要時間做選擇去櫃檯直接在那邊選擇障礙也讓人很有心理壓力欸
員工訓練可能需要再加強一下因為讓人感受很糟很像被逼迫著去櫃檯都還沒決定好欸將心比心好嗎
然後薯條竟然沒有加鹽巴我又不是點去鹽薯條
總之，很爛，比其他麥當勞爛，呵呵。"
