user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 大高助教 ,https://www.google.com/maps/contrib/109484894375743751080/reviews?hl=zh-TW,3,True,300,"12/28早午餐內用
湯包味道不錯，但一份$95有點貴
紅茶豆漿普通
燒餅夾蛋不錯，

只是剛好當下有個熟客直接插隊，
店家也就順理成章讓她先買單"
 shih-mei chang ,https://www.google.com/maps/contrib/103679598575583568151/reviews?hl=zh-TW,2,True,120,時常經過的豆漿店，外觀看起來乾乾淨淨，嘗試買了燒餅油條跟豆漿，油條偏乾沒有酥脆、燒餅上帶有一些炭渣，豆漿普通。但店內噪音很大，聽不清楚結帳店員說話，店員態度需要加強。
 hayley li ,https://www.google.com/maps/contrib/118409277727294220435/reviews?hl=zh-TW,4,True,311,很喜歡宵夜來這邊❤️鮪魚蛋餅是有美乃滋的那種～熱豆漿+油條最療癒
 Yen-Po Chang ,https://www.google.com/maps/contrib/114293399310203365279/reviews?hl=zh-TW,3,True,358,鹹豆漿加蛋$45，內有油條少許以及有點像蘿蔔乾切丁的配料。味道道地不會過酸過鹹，本身品質是不錯的。下午兩點半仍然有在營業這點很好，惟店員聊天飲料稍大且用餐環境比較傳統，應該比較適合外帶。
 Huang Remember ,https://www.google.com/maps/contrib/107198738714563864399/reviews?hl=zh-TW,4,True,153,"小籠湯包可以吃得出來是自家手工
沒有特別突出也沒有不好吃
就是一般般
不過韭菜盒還是贏過一堆的永和豆漿"
 Vera ,https://www.google.com/maps/contrib/101634260225721075281/reviews?hl=zh-TW,4,True,"1,027",2022/4/9初訪，宵夜的好選擇，沒有很驚艷但也不雷，豆漿好喝，飯糰偏小但很Q，飯糰內餡是菜播跟略酥硬的油條，單點的油條口感稍軟，鮪魚蛋餅滿推薦但是胡椒太重，蛋餅是偏濕軟的傳統口感
 杜海海 ,https://www.google.com/maps/contrib/115075702723634044469/reviews?hl=zh-TW,1,False,5,路過買個飯糰吃看到35元價位料應該不錯拿到飯糰我差點沒傻眼你這樣賣35如果加蛋50我一定吐血那口感如何？阿就沒料還要說什麼口感是吧？
 Fancy Jian ,https://www.google.com/maps/contrib/115327228316965062354/reviews?hl=zh-TW,4,True,138,"🔹店名：吳家豆漿
🔹交通：距離芝山捷運站2號出口700公尺，步行約9分鐘；克強游泳池公車站牌，中山幹線、902、612、680可到
🔹內用/外帶：可內用外帶
🔹付款方式：現金
🔹上餐時間：此次等待時間約6分鐘
🔹環境：乾淨整潔，適合一人用餐，約20人用餐座位
🔹菜單：豆漿、飯糰、饅頭包子、蘿蔔糕、蛋餅、酥餅
🔹已回訪很多次，非常推薦飯糰，有販售酥餅所以想吃就會來，豆漿沒有焦味不會過甜；喜歡老闆娘親切服務令人感到舒服，適當的寒暄尺度拿捏很好。"
 Katheren ,https://www.google.com/maps/contrib/116826300555031605363/reviews?hl=zh-TW,1,False,27,"櫃檯態度超級差
才幾個人態度也可以差成那麼誇張
東西好了不說
還直接丟在櫃檯
是沒嘴巴嗎？
你丟在那我是知道那是我的？
櫃檯是一個綁包包頭的大媽

絕對不會再去第二次
然後點培根蛋餅
裡面是火腿？
培根跟火腿分不清？
東西亂用又貴
連醬油膏都不加
也沒問要不要加
（上一個熟客他就有問）
超級差勁的店家
連一顆星也不想給"
 Nick (Z) ,https://www.google.com/maps/contrib/107710742980147680460/reviews?hl=zh-TW,5,True,193,每每想喝一碗熱熱的鹹豆漿加蛋，就會特別騎車來這吃，一試成主顧
