user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 章思傑（RJ） ,https://www.google.com/maps/contrib/111562032363540285455/reviews?hl=zh-TW,5,True,77,"上班午休外出覓食
偶然看到這間有紅油炒手又是間老店
於是引起我的興趣決定一嚐
點了碗紅油炒手拌麵
送上還意外還附了碗湯
紅油很香味道很足不會過辣
抄手也蠻大顆實在的
麵量或許略嫌不足但整體還是能吃個七八飽
價格或許偏高但我認為實力上可以匹配
如果三五好友一起來用餐應可考慮都點起來分食
排骨看起來應該是必點的選項
這次沒吃到有點可惜
中午午休有機會再來品嚐一番"
 正義小肥熊 ,https://www.google.com/maps/contrib/107533867295625112891/reviews?hl=zh-TW,5,True,85,"連續兩天來吃的評論心得
牛肉麵建議換細麵比較好吃
牛筋麵軟爛一碗大概六七條
牛肉也是半筋半肉的那種
大概也五到六塊超級好吃
牛肚也是軟嫩軟嫩的不會咬不動
牛肉無法單點有點可惜
不然我很想牛肉麵在加肉
麵大碗要加二十元還可以
自助區有酸菜配上牛肉麵超搭
小菜就還好沒到特別好吃
而且每天小菜都不太一樣
滷味拼盤黃豆芽等等
炸排骨蠻好吃的可以單點
還有附贈台式泡菜清脆爽口
不過一片80是有一點小貴
支援Linepay付款超方便
店裡空間大又舒適
下次想來試試看紅燒牛腩飯
排骨飯等等飯類
算是一間能常吃的牛肉麵店
五星好評讚讚"
 April Li ,https://www.google.com/maps/contrib/106964466732947270479/reviews?hl=zh-TW,5,True,610,"好吃份量多很有飽足感
內用空間大大桌有隔板
可linepay免發票
（2022.04）"
 陳晏瑩 ,https://www.google.com/maps/contrib/104546221608875834272/reviews?hl=zh-TW,5,True,6,"喜歡店內乾淨整潔！
個人都吃牛肉湯麵居多，喜歡有嚼勁的推薦選拉麵，也有提供換細麵.
個人喜歡推薦：
咖哩、炸排骨、台式泡菜"
 陳玟晟 ,https://www.google.com/maps/contrib/107167116434328408582/reviews?hl=zh-TW,4,False,23,"排骨口感多汁
可惜飯比較偏濕軟不是我的口味"
 Felicia ,https://www.google.com/maps/contrib/101264443044022096418/reviews?hl=zh-TW,4,True,287,"炸排骨很好吃
麵條偏Q很有口感"
 King Yuan ,https://www.google.com/maps/contrib/111112174546546400559/reviews?hl=zh-TW,1,False,1,用餐時發現炸排骨有靠近骨頭的肉沒熟，沒想到跟店員反應後，店員辯稱比較厚的地方本來就很容易沒熟，如果炸到全熟會太老了，如果要全熟的下次可以先跟他說，吃牛排我聽過有不是全熟的，但炸排骨還是第一次聽到沒全熟是視為理所當然的。
 Alice Wu ,https://www.google.com/maps/contrib/115309414992537351445/reviews?hl=zh-TW,5,False,1,雙寶牛肉麵超級好吃😋好入味麵條很有嚼勁超愛！燙青菜也好好吃都是我喜歡的😍不小心把整桶酸菜吃完謝謝老闆沒有罵我😚推推推！
 Mikala K ,https://www.google.com/maps/contrib/115490018095069715066/reviews?hl=zh-TW,4,True,"1,762",紅油抄手皮薄滑嫩好吃，紅燒牛肉麵就還好，牛肉熟度不一，有的軟嫩適中好入口，有的肉還沒有熟透，很難咬，且肥肉比例勝高，不推薦牛肉麵。
 金亮亮部落客吃喝玩樂趣。 ,https://www.google.com/maps/contrib/107053184989849757437/reviews?hl=zh-TW,5,True,585,排骨吃起來不油保有嫩度，麵條很有Q度，配上底層微鹹甜醬汁滿可口的！會附上一碗味噌湯。
 Annie Ho ,https://www.google.com/maps/contrib/116064698379262443549/reviews?hl=zh-TW,3,False,37,牛肉麵就是貴但是肉很多味道還可以，青菜再多一點就好了
 Joan H ,https://www.google.com/maps/contrib/110494864374603286842/reviews?hl=zh-TW,4,True,382,"個人覺得小菜比麵好吃
價格親民合理份量也夠
喜歡有嚼勁粗麵的人可以來吃"
 Dennis Hu ,https://www.google.com/maps/contrib/110536381526520201938/reviews?hl=zh-TW,4,True,844,手工粗麵條很有嚼勁，雙醬麵不錯吃，搭配山東白菜湯是個絕配，湯的口味相當濃郁，超乎一般麵店單品湯點的質感，值得一試！滷大腸頭口感吃起來不會有滷過頭的感覺，好吃！
 張Aya ,https://www.google.com/maps/contrib/118066566157986529369/reviews?hl=zh-TW,5,True,61,"豬排乾拌麵-麵偏硬口感豬排稍微偏乾但整體上還是覺得好吃附的湯也好喝
燙青菜-好大一份不油"
 Korsen Tsai ,https://www.google.com/maps/contrib/104331367869859216384/reviews?hl=zh-TW,3,True,510,中午上班族適合解決午餐的好所在！牛肉麵系列很不錯，麻婆豆腐也好吃，麵條屬於粗麵，看個人喜好～
