user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 林佳慶 44 ,https://www.google.com/maps/contrib/102998409455882910803/reviews?hl=zh-TW,5,True,35,"突然想吃牛排的下班隨意找了評論還不錯的店家試，一開始看評論數不多還有點擔心。

進到店家後店內裝修簡易但整體算是舒適，座位環境不會太擁擠，店員的服務態度一流，非常的親切，還主動詢問我們有沒有吃辣提供他們獨家秘製的蒜蓉辣椒，非常香。

無限提供的湯品有兩種選擇，其中蘿蔔牛肉湯真的讓我非常驚艷，湯裡面的料非常的有誠意，而且非常清甜好喝。

五分熟的牛肉稍為偏六分有點但是肉汁還是很多，口感軟嫩。
七分熟的羊小排入肉有淡淡的孜然味道，多汁不柴。

咖哩飯比較可惜是米粒太濕了一點，咖喱醬是偏甜的很適合小朋友。

整體用餐體驗很棒是我會在光顧的店家，推薦給大家"
 陳珈淇 ,https://www.google.com/maps/contrib/116247727902512489529/reviews?hl=zh-TW,5,False,14,"今年五月疫情還在高峰時誕生的店家！這種價位要在中山區吃到真的必須支持一下，而且服務態度很好(⁎⁍̴̛ᴗ⁍̴̛⁎)
店內每一樣東西都不馬虎，店內有牛肉湯/玉米濃湯可以喝，牛肉湯味道很鮮甜！（稱讚了一下老闆才知道每天至少要熬一小時）
咖喱飯的料也很多（飯還是粒粒分明那種正好是我愛的）
這次點翼板，肉質很嫩熟度6剛剛好！
喔對了，老闆有自己炒的辣椒（配上麵超～對～味～）"
 Marika Ryu ,https://www.google.com/maps/contrib/114336383766215036733/reviews?hl=zh-TW,5,False,7,臉書看到有人介紹這間平價牛排，一進門空間不算大，但是老闆很熱情的帶位及介紹部位的口感，這次點了翼板牛排7分和菲力牛排5分，因為男友不太敢見血，老闆很好的幫他切成一小塊一小塊說這樣比較不容易看到血，第一次遇到這麼棒的老闆！真的很推這家，吧台有無限供應的咖喱飯、牛肉湯、玉米濃湯、飲料還有冰淇淋🍦男友吃完之後半夜想到說太好吃還想再吃一次呢！
 ALICE SUNG ,https://www.google.com/maps/contrib/102771516190172196609/reviews?hl=zh-TW,5,True,60,"個人覺得附餐勝過牛排的一間店
不吃鐵板麵的話可以換多一顆蛋
對於在飲食控制的人來說相當不錯
點的是翼板牛五分熟吃起來有一種不太喜歡的味道
自助區的咖喱飯非常好吃
湯的話玉米濃湯過甜牛肉清湯好喝👍🏻
冰淇淋也不會難吃還不錯吃
下次回訪會試看看吃雞排～～
店員服務上都很親切有禮貌"
 水番 ,https://www.google.com/maps/contrib/117807499356609794952/reviews?hl=zh-TW,4,True,38,"🏠週日晚間用餐，陸續有用餐客人，未有排隊情況，店內整體乾淨明亮。

📝菜單包括各式肉類及海鮮排類，也有雙拼的組合，另外自助吧有咖哩、白飯、飲品、湯類及冰淇淋。入內點餐後先結帳。

🥣兩種湯，玉米濃湯偏甜些，牛肉蘿蔔清湯料給的大方，湯頭清甜，更勝一籌。咖哩口味中規中矩，紅蘿蔔及馬鈴薯多。

🥩胖胖大塊牛排，牛肉份量ok，厚度也有，點的五分熟，實際大約7分左右，肉質屬多汁。黑胡椒醬風味太淡了些。

就份量價格屬合理，牛肉湯用心有加分，想吃夜市牛排時可列入選擇的名單。"
 Iso Ch ,https://www.google.com/maps/contrib/103622908481054824665/reviews?hl=zh-TW,5,True,28,"胖胖大塊牛排點7分熟，現場用餐，服務還不錯，環境算整齊乾淨，有冷氣，消費280元，點餐需先付款不另加服務費，CP值算不錯。
自助咖哩飯是日式咖哩飯的甘口口味，只取半碗嚐嚐味道，自助飲料有無糖綠茶及奶茶2種，只喝了奶茶，口味尚可。
附湯有牛肉蘿蔔湯及玉米濃湯2種，均為湯鮮味美，比較喜歡牛肉蘿蔔湯。冰淇淋有四桶，因為牛排及麵條份量已足夠，吃飽就沒有去取用了。"
 YUHAN ,https://www.google.com/maps/contrib/104206315096371069162/reviews?hl=zh-TW,5,False,6,"點了一份莎朗牛排外帶💰220，除了主餐外還附了咖哩飯、湯和飲料，取餐的時候店員好有禮貌！好加分（不知道是不是老闆本人🤣）
莎朗牛排肉量很夠，咖哩飯口味偏甜，正好是我喜歡的味道，而且咖哩的料也很多，然後湯也很好喝，很鮮甜，唯一可惜的是飲料奶茶放錯成了綠茶～～
整體來說很推，這個價錢在中山區真的要多去支持店家😆"
 Michael Tai ,https://www.google.com/maps/contrib/101036036975707227430/reviews?hl=zh-TW,4,True,150,"先就結論，個人觀感說
⋯不會特別回訪，但用餐時間在附近的話會考慮
⋯⋯以下個人觀感⋯⋯
用餐環境乾淨整齊
服務人員親切和善
主餐⋯牛豬雙拼
肉質中等，入口滑順
副餐⋯咖喱飯
個人認為沒有特別好吃，但有中上水準
湯品⋯玉米濃湯及清湯
玉米濃湯好喝，但當天喝到的清湯更棒
建議有去吃的朋友，別忘了喝喝當天的例湯
會有意外的驚喜"
 紅小木 ,https://www.google.com/maps/contrib/106316387734619897058/reviews?hl=zh-TW,4,True,101,"牛排好好吃又嫩又夠味
老闆也很熱心親切介紹，不會因為忙而擺臉色
咖啡也蠻好吃的不會粉粉的
玉米湯中規中矩
牛肉湯又入味又有真牛肉～超棒的
只是說…等待的時間太難熬
可能因為假日..17:08進去…牛排17:53分才到..比我晚進的別桌都先上餐了
也忘了找零錢給我但我有提醒🔔
真心讓我有一點掙扎
好吃環境乾淨也想天天吃
但一想到等待時間就害怕…
強烈希望要加強上餐時間
這樣就一切完美了
好想再去吃哦…"
 19邱韋明 ,https://www.google.com/maps/contrib/114051525333995394660/reviews?hl=zh-TW,5,False,10,肉嫩CP值高，玉米濃湯湯好喝，咖哩飯吃到飽，羊肉排骨湯還有肉，超滿足，真的要吃成胖胖了🤤
