user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Binns Chen ,https://www.google.com/maps/contrib/115605419284375447800/reviews?hl=zh-TW,4,True,670,雪菜包25，豆沙酥餅30，燙青菜35，百葉卷35，黑豆漿20。雪菜包外皮偏老麵，沒有過甜過白，雖是全素，但雪菜仍不乾澀。豆沙酥餅外皮略厚但酥脆，有淡淡奶香，內餡甜度適中而細膩。百葉卷非常優秀，外皮類似乾千張，內部疏鬆，吸包湯汁，有濃郁的香油香味，另有榨菜筍絲香菇等調味並增加口感，令人回味。
 su su ,https://www.google.com/maps/contrib/108643775794687661086/reviews?hl=zh-TW,5,True,262,"百頁油豆腐湯好喝！
豆腐也都很好吃，非常推薦！

我已經在下午的用餐離峰時間來，店裡還是很多人，生意很好！
大家內用吃飽之後，幾乎都會再外帶包子，或是酥餅；
店裡也滿乾淨的，素食好店家下次還要再來！"
 Tung Yi Tsai ,https://www.google.com/maps/contrib/117253229867505700744/reviews?hl=zh-TW,5,True,61,"2022.09.07初訪
公司附近的有賣素食餐點的
點了百頁油豆腐冬粉
對我來說，是我喜歡的調味，不鹹不淡
因為好奇而點了叉燒包
現蒸的就是好吃
整體來說價格不貴！CP值高，而且環境明亮整潔，又是可以刷linepayTaiwanpay的小吃店，很方便！"
 SHU HENG YANG ,https://www.google.com/maps/contrib/110932122890104208434/reviews?hl=zh-TW,4,False,2,"紅燒麵的湯是比較清淡的那種，可能是自己本身吃的比較重口味，所以感覺上一直有種麵湯分離，各自為政的感覺。在加了些許辣椒，多泡1～了2分鐘麵才開始有入味。

燙青菜是亮點，爽口份量足很讚。吃完離開的時候發現其他人都有點一籠蒸餃，下次會再來挑戰看看。"
 June Liu ,https://www.google.com/maps/contrib/116219424153882008537/reviews?hl=zh-TW,5,False,3,以前住附近時就是常客，現在搬家了。有機會到附近就一定要特別繞來吃。東西好吃、健康，服務也很好。特別喜歡蒸餃和四季豆包。希望這家可以一直開著
 3ilo ,https://www.google.com/maps/contrib/114467608620754586474/reviews?hl=zh-TW,5,True,43,"粽子跟蒸餃吃起來偏鹹
可以配豆漿或紅燒麵的湯～
🍲紅燒麵$80/碗
🥟素菜蒸餃$80/8顆
🥜養生紫米粽$45/顆"
 Tony Chang ,https://www.google.com/maps/contrib/111764852185048144121/reviews?hl=zh-TW,4,True,221,"素食餐飲有多樣化的選擇，用餐環境明亮整潔。
酸辣細粉$70，香菇筍包$25"
 莊子樂 ,https://www.google.com/maps/contrib/101615117446935497296/reviews?hl=zh-TW,5,True,13,"蒸餃皮薄餡多，將整顆餃子塞的滿滿der
整體來說還算不錯👍
環境明亮整潔"
 萬孟賢 ,https://www.google.com/maps/contrib/103259931938584768986/reviews?hl=zh-TW,4,True,215,"明亮乾淨的小店，包子、餃子麵食和小菜都有，員工自己也有吃，算有品質保證

醡醬麵$50
調味算清淡，推薦加他們手工的辣椒
紅燒湯$60
只有少少青菜和一些素肉，CP值低"
 愛咪的視界 ,https://www.google.com/maps/contrib/106467718666804891773/reviews?hl=zh-TW,3,True,230,"素菜蒸餃$90/8顆
雪裡紅內餡誠意份量大
可以來試試"
