Unnamed: 0,name,place_id,rating,user_ratings_total
1011,鬼金棒 Kikanbou Spicy Miso Tsukemen,ChIJ40A6EN2pQjQR37x5S05OBbM,4.2,4097.0
1012,Rododo Taipei Zhongshan North,ChIJQV3rU7-pQjQRJ1TVdQ89JgQ,4.3,1483.0
1013,嘿鍋,ChIJlWRE2m2pQjQRESL3CRHF32c,4.2,572.0
1014,月見 Meet the Moon日式料理,ChIJKeEEgSGpQjQRVNOc_WvKiFE,4.7,287.0
1015,Jsp呷尚寶 睿昶店,ChIJE12hYCipQjQRoh8867yL9yg,3.3,102.0
1016,星夜 Starry night Bar,ChIJUcXTiw2pQjQRVVjUIwylSE0,4.8,411.0
1019,DOUBLE SINGLE,ChIJe4DAamipQjQRiYrnLQ2YhWs,4.2,225.0
1020,茶薰館,ChIJhaFArompQjQR7ZiQ-0PsbEE,4.7,130.0
1021,Moni Curry,ChIJp6WvuNWpQjQRfupqxOY5xMk,4.9,589.0
1024,at ease,ChIJJxRjhmOpQjQRuCTVx9hqLUg,4.3,243.0
1027,SoShow Bar & Restaurant,ChIJpdkbPm2pQjQR8IPxB9Jy8rI,4.4,1134.0
1029,麵匠坐坊うどん本店,ChIJR69JWW6pQjQRSqk_yna2cwI,4.6,1181.0
1030,Kokomi Izakaya Restaurant,ChIJsVHmQm6pQjQRykPNN0wJEd4,4.5,1098.0
1032,Bun Bun 棒棒 中山店,ChIJgU0snm6pQjQRmpAKNURzvss,4.4,255.0
1035,台日交流Art Cafe&Bar U&me,ChIJAy9s6m6pQjQR547Rl9i239Y,4.3,662.0
1036,三河中川屋-中山本店,ChIJ9Z-PNoepQjQRkaIGqJQKEvM,4.4,794.0
1037,天澄霸王海鮮粥,ChIJnV3BA2-pQjQRGT6fA46QjsU,3.6,148.0
1038,真芳-長安店,ChIJfVV5WoKpQjQRr7LEcpvdL9w,4.7,599.0
1041,川之流長安店,ChIJS66H_26pQjQR08Jm7q2JiTI,4.6,1591.0
