user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Coco Lin ,https://www.google.com/maps/contrib/107391729350205956833/reviews?hl=zh-TW,4,True,14,"點了墨魚義大利麵（小辣）165元、弗羅倫奶油海鮮焗烤145元、+A套餐35元、黃金脆薯55元

👉墨魚麵，很夠味入味也很香辣，大推😍
👉弗羅倫奶油海鮮焗烤很奶，飯也很適當，很入味，但可惜使用的起司不夠牽絲（遺憾

👉A套餐，檸檬紅茶+手工爆漿餐包，餐包很好吃，裡面的餡很搭，紅茶也好喝，不苦澀。
👉黃金脆薯，這個一定要點⚠️超酥脆！喀滋～喀滋

總體不錯👍
但我們倆人被分配單桌，食物有點擺不下，隔壁兩桌也是雙人，但都坐四人座。🥲都只點主餐，我們卻點比較多，整個很尷尬🤦🏼‍♀️
建議知道自己要點除了主餐以外的食物，記得詢問是否可以換位子。

P.S.只有一個外場一個負責外帶跟一位廚師"
 herb chung ,https://www.google.com/maps/contrib/108687195744505670189/reviews?hl=zh-TW,5,True,204,以地點與價位來看應該算是平價的餐廳。可是餐點一點也不馬虎！在用餐區直接可以看到忙碌的廚房與熟練與忙碌的廚師和店員合作無間。店面的裝潢算是有獨特之處。
 David Lee ,https://www.google.com/maps/contrib/101895389983927030684/reviews?hl=zh-TW,5,True,125,"主餐義大利麵，紅醬和白醬都好吃超級好吃的，小餐包更是經典，
美中不足的地方是桌邊有小蟲在飛，
當下感覺不太好。
位置在靠窗的02號桌"
 Yung-Jye Lee ,https://www.google.com/maps/contrib/115798232490363604421/reviews?hl=zh-TW,5,True,173,"2022//11/05晚餐

B套餐的濃湯可以換蜂蜜芥末沙拉。
餐包有兩種口味，奶油邪惡又好吃。
清炒義大利麵才90元，份量夠。

之前常吃另一家，發現捷運國父紀念館站也有，真是太開心。

一餐150元就吃得很飽。"
 蔡弘儀 ,https://www.google.com/maps/contrib/107315788700133010329/reviews?hl=zh-TW,3,True,308,"肉醬焗烤飯味道便淡
牛肉捲還不錯吃👍👍👍👍👍
佛卡夏便甜不愛😅😅😅😅😅
私房橄欖油🫒義大利麵
味道也很淡⋯⋯
如果愛吃味道淡的是很適🈴️🤭🤭🤭"
 Xuan Lin임선 ,https://www.google.com/maps/contrib/100444425075273997127/reviews?hl=zh-TW,4,True,10,星期天午餐和家人一起去用餐，中午不到12點內用座位幾乎已經坐滿了，但上餐速度也算是滿快的。以平價燉飯和義大利麵的價位來看中上的美味吧！
 Ariel ,https://www.google.com/maps/contrib/113423842172662635366/reviews?hl=zh-TW,5,False,22,"平常就住附近上網搜尋到這間，真的是環境乾淨又便宜好吃cp值超高！👍🏻👍🏻🤤
比仿間賣300～400$的pasta水準還高很多，出餐速度也是100分，來不及消化下個餐點就來了😂
而且加套餐60$就有香蒜奶油爆漿餐包兩顆、飲料、玉米濃湯）
（很期待出新口味！我在這許願「奶油明太子」口味MyFavorite💘出這個一定會大賣特賣🔥）"
 YUHAN ,https://www.google.com/maps/contrib/104206315096371069162/reviews?hl=zh-TW,5,False,6,"點了奶油青醬雞肉麵+A餐$180
爆漿餐包真的超推！！一定要趁熱吃
是間平價義大利麵店，青醬表現不錯，肉量也是很ok，套餐的檸檬紅茶真的有酸，不是那種化學檸檬茶🤣下次再試試其他口味"
 Kayla T ,https://www.google.com/maps/contrib/117749422804343611880/reviews?hl=zh-TW,4,True,41,"整體來說CP值很高，吃超飽
麵條是偏硬的類型，玉米濃湯很濃稠
白醬蒜味非常重，口味偏鹹，整個醬料也是濃稠的，吃到最後會有點膩。送餐的服務員說口味可以調整，下次應該會請他煮的時候加點水😅"
 charlie gibson ,https://www.google.com/maps/contrib/105928963443124849940/reviews?hl=zh-TW,3,True,43,"麵很乾也沒什麼味道
答案環境很好也不貴
只是不會再來就是了，這區段也很難有什麼便宜又好吃如果單單食物的話會給一顆，但綜合環境和價格來說三顆星是很貼切的。"
