user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Stanley Lin ,https://www.google.com/maps/contrib/110357195224772641551/reviews?hl=zh-TW,5,True,506,"法國麵包超級好吃！已全菜單攻略

💯最喜歡：港式脆皮燒肉，脆皮烤的非常香，調味也非常好，再搭配香菜、醃漬蘿蔔和小黃瓜，肉的油膩就會被清爽平衡
⭕️香茅雞腿：雞腿非常入味也很軟嫩，是個不要吃炸物的好選擇
⭕️綜合火腿：另一個夏日清爽最佳選擇，但會有微苦的雞肝醬，提醒一下不喜歡的讀者
⁉️炙燒香蒜豬排：吃起來是碎絞肉的漢堡排，原本比為的是一塊炙燒豬排的那種感覺，香蒜味應該沒很重，反而是洋蔥丁
⁉️老闆Special:是春捲+火腿，價位是最高的$180，是還不錯但考慮的價位不會再回購，但會單點春捲來吃吃
❌最普通：台式炸雞，雞肉比較乾柴，就是冷掉的鹽酥雞"
 Shirley Ho ,https://www.google.com/maps/contrib/105728231945082472851/reviews?hl=zh-TW,5,False,5,很美味的越式麵包！！超大！脆皮燒肉夾在麵包中依然保持酥脆的口感，肥肉和瘦肉的比例恰到好處，再搭配上酸甜的紅白蘿蔔，呈現出清爽的風味，讓人一口接著一口！大推！！加辣是個不錯的選擇！（但老闆可以把辣椒擺放均勻一點嗎😅😅，瞬間被辣到）。因為太餓了來不及拍下La法包的美照，推薦大家親自去吃啦！（已經看好下次要點什麼了！）
 Sheng Kai You ,https://www.google.com/maps/contrib/104533810250153261908/reviews?hl=zh-TW,4,True,145,"1.炙燒香茅雞腿，雞腿本身有用香料醃製，味道就挺東南亞，法包本身軟硬適中，口感還算不錯，醃製胡蘿蔔吃起來酸酸的，挺清爽的，包裝看起來挺有質感。
2.葉卷牛肉串，牛肉也是醃製過，加沾醬吃起來還算清爽，但葉子吃起來有點說不上來的的奇妙😂
3.奶茶，味道算濃郁，但超小瓶的

然後好像沒有內用空間？"
 Jean Lin ,https://www.google.com/maps/contrib/106978260953371133400/reviews?hl=zh-TW,5,True,363,"1）餐點：下午肚子一點點餓來吃剛好
麵包很脆，肉味道重但是配清爽的蘿蔔絲剛好，份量很夠。
2）環境：沒有內用座位，但旁邊有小桌椅可以快速吃。"
 湯凱程 ,https://www.google.com/maps/contrib/109212238178493474691/reviews?hl=zh-TW,4,True,559,"點滿500$附近店家可以外送，是個午餐選擇～

點了港式燒肉口味，裡面的蔬菜和越式醬搭配油膩的燒肉吃起來還不錯，越咀嚼覺得不錯，費用一個140$

春捲點了台式炸雞口味，包的有點過大沒這麼喜歡"
 Arthur Chang ,https://www.google.com/maps/contrib/102510322490220598448/reviews?hl=zh-TW,2,True,43,"鮭魚春捲實在是沒那麼好吃…鮭魚只有一小片，然後一大坨的麵線。這實在是跟一般在外面吃的春捲差太多了。

還有，湯一碗80塊，但是裝的容器卻是一般外面小紙杯的大小。大概100毫升而已。這份量，跟價格實在是差太多了。80塊給一大碗還差不多，給這一小杯（主要是裡面根本沒什麼料）。實在是不ok。

但是，主要賣的法國麵包是真的很好吃，料也很足夠。建議要來的話，只要買麵包即可，其他菜單上的東西都不建議買。"
 joanna0960 ,https://www.google.com/maps/contrib/117664217179994655327/reviews?hl=zh-TW,4,False,189,"⭕️非常好吃！想吃越南麵包絕對吃這家、心目中第一

只是今天點湯讓人滿傻眼的
❌80元的湯，像是即食包泡的那種
這種湯賣我10元我都不想喝
這種會毀掉好感的品項還是別拿出來賣比較好

❌脆皮燒肉口味極鹹"
 max yang ,https://www.google.com/maps/contrib/102191546174843143317/reviews?hl=zh-TW,5,True,17,今天第一次購買(香茅雞腿)講實話蠻不錯的!雞腿肉很香又大塊麵包脆脆的不是那種很爛的口感以後如果要加餐會常來光顧!
 Mira Chang ,https://www.google.com/maps/contrib/101162164388168709505/reviews?hl=zh-TW,5,True,40,"麵包酥酥脆脆超好吃
配菜不喜歡的都可以自己選
有脆皮燒肉（皮超脆好像到下午就沒有了）
蒜香豬肉、香茅雞腿味道很夠

生春捲也看起來很美味
尤其是🦐生春捲
可以用line訂購還有優惠卷。

Bytheway:服務員都超正！親切甜美～心動💓"
 Esther Yang ,https://www.google.com/maps/contrib/102276277286230532497/reviews?hl=zh-TW,5,False,1,"超好吃的越式法國麵包！我買了好幾次，每種口味都試過，我個人最喜歡的口味有脆皮燒肉或香茅雞肉，綜合火腿也很不錯。味道非常道地，麵包鬆鬆脆脆，搭上醃製的紅白蘿蔔爽口又解膩，還有香菜、小黃瓜添加了清爽的香氣。加點辣吃起來特別爽快。
人多的話可以點驚喜禮盒包partypack，很適合家庭聚會或辦公室同事餐會。裡面除了法國麵包還有附一些越式點心，像酥脆的炸春捲、清爽的綜合春捲、還有最特別的葉捲牛肉串bolalot。葉捲牛肉串很特殊，之前在越南吃過幾次一直念念不忘，在台灣從沒看過其他店家有賣，一秒讓我感覺又去到越南旅遊吃路邊小吃。"
