user_name,user_profile_url,rating,local_guide,comment_num,comment_text
 Cheng Rayearth ,https://www.google.com/maps/contrib/106702350028409577071/reviews?hl=zh-TW,5,True,169,"好吃的文山區早午餐餐廳，從開業吃到現在，老闆非常用心在經營。
值得一再光顧！
PS：美式咖啡可以續杯！"
 Wang Yu-Kai ,https://www.google.com/maps/contrib/109879731606843726701/reviews?hl=zh-TW,5,True,278,便宜好吃cp值很高，很推日式燒肉吐司，燒肉的調味非常讚。
 Gary Lin ,https://www.google.com/maps/contrib/102530163222879502294/reviews?hl=zh-TW,3,True,343,"咖啡可以續杯不錯，餐點價格偏高。
薯餅是招牌，口感蠻清爽的。"
 Miumiu Huang ,https://www.google.com/maps/contrib/117773621076238576023/reviews?hl=zh-TW,5,True,60,凱薩雞沙拉和義式雞肉炒麵味道和想象中不一樣，但好吃！
 A Lu ,https://www.google.com/maps/contrib/107898425771143714605/reviews?hl=zh-TW,5,True,19,整盤滿滿的精緻美食(各式生菜，不是只有一般的萵苣，一疊蛋數不清是用了幾顆蛋)，CP值超高，看得出店家對食材的講究，雖然只是剛好路過，卻是值得特地再從市區跑來的餐廳！
 老淇（淇步走） ,https://www.google.com/maps/contrib/102434766066690729369/reviews?hl=zh-TW,4,True,47,"點了美式經典Bravo早餐+薯條跟塔塔鱈場拼盤，份量很多！我的話，其實可以不用再有吐司（已飽，呃）,加點薯條是因為想吃的薯籤餅最近缺貨，視覺跟味覺體驗都不錯！生菜如可以再脆一點，口感更佳！氣氛不錯！椅子有點高，應該是裝璜時沒設計好，但還可忍受。下次再來嚐點別的！"
 張米格 ,https://www.google.com/maps/contrib/114843633992295551900/reviews?hl=zh-TW,3,False,7,餐點值4顆星，點了九層塔蛋餅～很好吃😋，美式套餐組合份量足，飲料也不錯！本打算悠閒一下坐久一點，但室內空調不涼！感覺有點悶～如能改善～定會時常光顧…
 希望 ,https://www.google.com/maps/contrib/112836993426026025779/reviews?hl=zh-TW,5,True,86,常常去的早餐店，我基本上都是美式早餐系列。也常跟朋友約在這裡。薯餅非常好吃，食物份量也很夠。朋友來過這裡都偷偷愛上這裡，整體上空間很大，環境也很放鬆。適合一家人或者沒吃早餐可以跟中午一起吃。
 Pasta CO ,https://www.google.com/maps/contrib/109256655690489936921/reviews?hl=zh-TW,1,False,22,"1、環境吵雜回音大，菜市場立體環繞音效。
2、上菜慢吞吞，大概菜是現採的、牛是現殺的、蛋是現生的吧？
3、伯爵奶茶超難喝，香氣不足，水放太多，沒有奶香。
4、餐具沒洗乾淨，不衛生。"
 Vanessa Chelcy ,https://www.google.com/maps/contrib/116268227702160076608/reviews?hl=zh-TW,1,True,189,"太誇張了，叫UberEats，飲料打開喝到一半發現怎麼一直有個黑黑的東西浮在那邊（本來還以為是巧克力碎片），結果撈起來看發現是一塊塑膠！
這是食安問題了
-
6/4晚上更新
我剛剛檢查了回收桶的杯蓋，很完整沒有缺漏（我有附上照片）
而且飲料裡小塑膠片是深藍色的，還有一點厚度（杯蓋的材質是黑色較薄）我有拍出來。
所以不是我自己開蓋的時候用掉的😡"
 Rainㄚ ,https://www.google.com/maps/contrib/102422280567068830560/reviews?hl=zh-TW,5,True,155,"店內氛圍不錯，咖啡可無限續杯
餐點也很實在，價位雖高，但還是會久久去一次"
 派翠克 ,https://www.google.com/maps/contrib/113661046224939604312/reviews?hl=zh-TW,5,True,18,真材實料，美觀美味！
